ImageName,Tx,Ty,Tz,Rx,Ry,Rz
ImTest0001,-10.0,-10.0,10.0,0.0,0.0,0.0
ImTest0002,-10.0,-8.0,10.0,0.0,0.0,0.0
ImTest0003,-10.0,-6.0,10.0,0.0,0.0,0.0
ImTest0004,-10.0,-4.0,10.0,0.0,0.0,0.0
ImTest0005,-10.0,-2.0,10.0,0.0,0.0,0.0
ImTest0006,-10.0,0.0,10.0,0.0,0.0,0.0
ImTest0007,-10.0,2.0,10.0,0.0,0.0,0.0
ImTest0008,-10.0,4.0,10.0,0.0,0.0,0.0
ImTest0009,-10.0,6.0,10.0,0.0,0.0,0.0
ImTest0010,-10.0,8.0,10.0,0.0,0.0,0.0
ImTest0011,-10.0,10.0,10.0,0.0,0.0,0.0
ImTest0012,-8.0,-10.0,10.0,0.0,0.0,0.0
ImTest0013,-8.0,-8.0,10.0,0.0,0.0,0.0
ImTest0014,-8.0,-6.0,10.0,0.0,0.0,0.0
ImTest0015,-8.0,-4.0,10.0,0.0,0.0,0.0
ImTest0016,-8.0,-2.0,10.0,0.0,0.0,0.0
ImTest0017,-8.0,0.0,10.0,0.0,0.0,0.0
ImTest0018,-8.0,2.0,10.0,0.0,0.0,0.0
ImTest0019,-8.0,4.0,10.0,0.0,0.0,0.0
ImTest0020,-8.0,6.0,10.0,0.0,0.0,0.0
ImTest0021,-8.0,8.0,10.0,0.0,0.0,0.0
ImTest0022,-8.0,10.0,10.0,0.0,0.0,0.0
ImTest0023,-6.0,-10.0,10.0,0.0,0.0,0.0
ImTest0024,-6.0,-8.0,10.0,0.0,0.0,0.0
ImTest0025,-6.0,-6.0,10.0,0.0,0.0,0.0
ImTest0026,-6.0,-4.0,10.0,0.0,0.0,0.0
ImTest0027,-6.0,-2.0,10.0,0.0,0.0,0.0
ImTest0028,-6.0,0.0,10.0,0.0,0.0,0.0
ImTest0029,-6.0,2.0,10.0,0.0,0.0,0.0
ImTest0030,-6.0,4.0,10.0,0.0,0.0,0.0
ImTest0031,-6.0,6.0,10.0,0.0,0.0,0.0
ImTest0032,-6.0,8.0,10.0,0.0,0.0,0.0
ImTest0033,-6.0,10.0,10.0,0.0,0.0,0.0
ImTest0034,-4.0,-10.0,10.0,0.0,0.0,0.0
ImTest0035,-4.0,-8.0,10.0,0.0,0.0,0.0
ImTest0036,-4.0,-6.0,10.0,0.0,0.0,0.0
ImTest0037,-4.0,-4.0,10.0,0.0,0.0,0.0
ImTest0038,-4.0,-2.0,10.0,0.0,0.0,0.0
ImTest0039,-4.0,0.0,10.0,0.0,0.0,0.0
ImTest0040,-4.0,2.0,10.0,0.0,0.0,0.0
ImTest0041,-4.0,4.0,10.0,0.0,0.0,0.0
ImTest0042,-4.0,6.0,10.0,0.0,0.0,0.0
ImTest0043,-4.0,8.0,10.0,0.0,0.0,0.0
ImTest0044,-4.0,10.0,10.0,0.0,0.0,0.0
ImTest0045,-2.0,-10.0,10.0,0.0,0.0,0.0
ImTest0046,-2.0,-8.0,10.0,0.0,0.0,0.0
ImTest0047,-2.0,-6.0,10.0,0.0,0.0,0.0
ImTest0048,-2.0,-4.0,10.0,0.0,0.0,0.0
ImTest0049,-2.0,-2.0,10.0,0.0,0.0,0.0
ImTest0050,-2.0,0.0,10.0,0.0,0.0,0.0
ImTest0051,-2.0,2.0,10.0,0.0,0.0,0.0
ImTest0052,-2.0,4.0,10.0,0.0,0.0,0.0
ImTest0053,-2.0,6.0,10.0,0.0,0.0,0.0
ImTest0054,-2.0,8.0,10.0,0.0,0.0,0.0
ImTest0055,-2.0,10.0,10.0,0.0,0.0,0.0
ImTest0056,0.0,-10.0,10.0,0.0,0.0,0.0
ImTest0057,0.0,-8.0,10.0,0.0,0.0,0.0
ImTest0058,0.0,-6.0,10.0,0.0,0.0,0.0
ImTest0059,0.0,-4.0,10.0,0.0,0.0,0.0
ImTest0060,0.0,-2.0,10.0,0.0,0.0,0.0
ImTest0061,0.0,0.0,10.0,0.0,0.0,0.0
ImTest0062,0.0,2.0,10.0,0.0,0.0,0.0
ImTest0063,0.0,4.0,10.0,0.0,0.0,0.0
ImTest0064,0.0,6.0,10.0,0.0,0.0,0.0
ImTest0065,0.0,8.0,10.0,0.0,0.0,0.0
ImTest0066,0.0,10.0,10.0,0.0,0.0,0.0
ImTest0067,2.0,-10.0,10.0,0.0,0.0,0.0
ImTest0068,2.0,-8.0,10.0,0.0,0.0,0.0
ImTest0069,2.0,-6.0,10.0,0.0,0.0,0.0
ImTest0070,2.0,-4.0,10.0,0.0,0.0,0.0
ImTest0071,2.0,-2.0,10.0,0.0,0.0,0.0
ImTest0072,2.0,0.0,10.0,0.0,0.0,0.0
ImTest0073,2.0,2.0,10.0,0.0,0.0,0.0
ImTest0074,2.0,4.0,10.0,0.0,0.0,0.0
ImTest0075,2.0,6.0,10.0,0.0,0.0,0.0
ImTest0076,2.0,8.0,10.0,0.0,0.0,0.0
ImTest0077,2.0,10.0,10.0,0.0,0.0,0.0
ImTest0078,4.0,-10.0,10.0,0.0,0.0,0.0
ImTest0079,4.0,-8.0,10.0,0.0,0.0,0.0
ImTest0080,4.0,-6.0,10.0,0.0,0.0,0.0
ImTest0081,4.0,-4.0,10.0,0.0,0.0,0.0
ImTest0082,4.0,-2.0,10.0,0.0,0.0,0.0
ImTest0083,4.0,0.0,10.0,0.0,0.0,0.0
ImTest0084,4.0,2.0,10.0,0.0,0.0,0.0
ImTest0085,4.0,4.0,10.0,0.0,0.0,0.0
ImTest0086,4.0,6.0,10.0,0.0,0.0,0.0
ImTest0087,4.0,8.0,10.0,0.0,0.0,0.0
ImTest0088,4.0,10.0,10.0,0.0,0.0,0.0
ImTest0089,6.0,-10.0,10.0,0.0,0.0,0.0
ImTest0090,6.0,-8.0,10.0,0.0,0.0,0.0
ImTest0091,6.0,-6.0,10.0,0.0,0.0,0.0
ImTest0092,6.0,-4.0,10.0,0.0,0.0,0.0
ImTest0093,6.0,-2.0,10.0,0.0,0.0,0.0
ImTest0094,6.0,0.0,10.0,0.0,0.0,0.0
ImTest0095,6.0,2.0,10.0,0.0,0.0,0.0
ImTest0096,6.0,4.0,10.0,0.0,0.0,0.0
ImTest0097,6.0,6.0,10.0,0.0,0.0,0.0
ImTest0098,6.0,8.0,10.0,0.0,0.0,0.0
ImTest0099,6.0,10.0,10.0,0.0,0.0,0.0
ImTest0100,8.0,-10.0,10.0,0.0,0.0,0.0
ImTest0101,8.0,-8.0,10.0,0.0,0.0,0.0
ImTest0102,8.0,-6.0,10.0,0.0,0.0,0.0
ImTest0103,8.0,-4.0,10.0,0.0,0.0,0.0
ImTest0104,8.0,-2.0,10.0,0.0,0.0,0.0
ImTest0105,8.0,0.0,10.0,0.0,0.0,0.0
ImTest0106,8.0,2.0,10.0,0.0,0.0,0.0
ImTest0107,8.0,4.0,10.0,0.0,0.0,0.0
ImTest0108,8.0,6.0,10.0,0.0,0.0,0.0
ImTest0109,8.0,8.0,10.0,0.0,0.0,0.0
ImTest0110,8.0,10.0,10.0,0.0,0.0,0.0
ImTest0111,10.0,-10.0,10.0,0.0,0.0,0.0
ImTest0112,10.0,-8.0,10.0,0.0,0.0,0.0
ImTest0113,10.0,-6.0,10.0,0.0,0.0,0.0
ImTest0114,10.0,-4.0,10.0,0.0,0.0,0.0
ImTest0115,10.0,-2.0,10.0,0.0,0.0,0.0
ImTest0116,10.0,0.0,10.0,0.0,0.0,0.0
ImTest0117,10.0,2.0,10.0,0.0,0.0,0.0
ImTest0118,10.0,4.0,10.0,0.0,0.0,0.0
ImTest0119,10.0,6.0,10.0,0.0,0.0,0.0
ImTest0120,10.0,8.0,10.0,0.0,0.0,0.0
ImTest0121,10.0,10.0,10.0,0.0,0.0,0.0
